Package                       Version
----------------------------- ----------
asgiref                       3.7.2
beautifulsoup4                4.12.3
certifi                       2023.11.17
cffi                          1.16.0
charset-normalizer            3.3.2
crispy-bootstrap4             2024.1
cryptography                  42.0.5
defusedxml                    0.8.0rc2
distlib                       0.3.8
Django                        5.0.1
django-crispy-forms           2.1
django-filter                 23.5
django-templated-mail         1.1.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.3.1
djoser                        2.2.2
filelock                      3.13.1
future                        1.0.0
idna                          3.6
mysqlclient                   2.2.4
oauthlib                      3.2.2
pillow                        10.2.0
pip                           24.0
pipenv                        2023.11.15
platformdirs                  4.1.0
pycparser                     2.21
PyJWT                         2.8.0
python3-openid                3.2.0
pytz                          2024.1
requests                      2.31.0
requests-oauthlib             1.3.1
serializers                   0.2.4
setuptools                    69.0.3
social-auth-app-django        5.4.0
social-auth-core              4.5.3
soupsieve                     2.5
sqlparse                      0.4.4
tzdata                        2023.4
urllib3                       2.2.1
virtualenv                    20.25.0
